[0.061s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_msgs -- -j8 -l8
[0.234s] [  0%] Built target pegasus_msgs__cpp
[0.261s] [ 12%] Built target pegasus_msgs__rosidl_generator_c
[0.293s] [ 12%] Built target ament_cmake_python_symlink_pegasus_msgs
[0.391s] [ 25%] Built target pegasus_msgs__rosidl_typesupport_introspection_cpp
[0.398s] [ 37%] Built target pegasus_msgs__rosidl_typesupport_cpp
[0.405s] [ 51%] Built target pegasus_msgs__rosidl_typesupport_c
[0.407s] [ 71%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_cpp
[0.407s] [ 75%] Built target pegasus_msgs__rosidl_typesupport_introspection_c
[0.415s] [ 88%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_c
[0.478s] [ 88%] Built target pegasus_msgs
[0.535s] [ 88%] Built target pegasus_msgs__py
[0.604s] [100%] Built target pegasus_msgs__rosidl_generator_py
[2.938s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/position_hold__builder.hpp
[2.938s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/position_hold__struct.hpp
[2.938s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/position_hold__traits.hpp
[2.938s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/reset_path__builder.hpp
[2.939s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/reset_path__struct.hpp
[2.939s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/reset_path__traits.hpp
[2.939s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_home_position__builder.hpp
[2.939s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_home_position__struct.hpp
[2.939s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_home_position__traits.hpp
[2.939s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_mode__builder.hpp
[2.939s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_mode__struct.hpp
[2.940s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_mode__traits.hpp
[2.940s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/start_mission__builder.hpp
[2.940s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/start_mission__struct.hpp
[2.940s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/start_mission__traits.hpp
[2.941s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/takeoff__builder.hpp
[2.941s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/takeoff__struct.hpp
[2.941s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/takeoff__traits.hpp
[2.941s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__builder.hpp
[2.942s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__struct.hpp
[2.942s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__traits.hpp
[2.942s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/kill_switch.hpp
[2.942s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/land.hpp
[2.942s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/land_mission.hpp
[2.942s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/offboard.hpp
[2.942s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/position_hold.hpp
[2.943s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/reset_path.hpp
[2.943s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/set_home_position.hpp
[2.943s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/set_mode.hpp
[2.943s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/start_mission.hpp
[2.943s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/takeoff.hpp
[2.944s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/waypoint.hpp
[2.946s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.947s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__rosidl_typesupport_fastrtps_cpp.hpp
[2.947s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__rosidl_typesupport_fastrtps_cpp.hpp
[2.947s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__rosidl_typesupport_fastrtps_cpp.hpp
[2.947s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[2.947s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__rosidl_typesupport_fastrtps_cpp.hpp
[2.947s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[2.948s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__rosidl_typesupport_fastrtps_cpp.hpp
[2.948s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__rosidl_typesupport_fastrtps_cpp.hpp
[2.948s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__rosidl_typesupport_fastrtps_cpp.hpp
[2.948s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__rosidl_typesupport_fastrtps_cpp.hpp
[2.948s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__rosidl_typesupport_fastrtps_cpp.hpp
[2.949s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.949s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__rosidl_typesupport_fastrtps_cpp.hpp
[2.949s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__rosidl_typesupport_fastrtps_cpp.hpp
[2.949s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_cpp.hpp
[2.949s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.949s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__rosidl_typesupport_fastrtps_cpp.hpp
[2.950s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[2.950s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__rosidl_typesupport_fastrtps_cpp.hpp
[2.950s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__rosidl_typesupport_fastrtps_cpp.hpp
[2.950s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.951s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__rosidl_typesupport_fastrtps_cpp.hpp
[2.951s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__rosidl_typesupport_fastrtps_cpp.hpp
[2.951s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__rosidl_typesupport_fastrtps_cpp.hpp
[2.951s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_lemniscate__rosidl_typesupport_fastrtps_cpp.hpp
[2.951s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_line__rosidl_typesupport_fastrtps_cpp.hpp
[2.951s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/arm__rosidl_typesupport_fastrtps_cpp.hpp
[2.952s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/kill_switch__rosidl_typesupport_fastrtps_cpp.hpp
[2.952s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land__rosidl_typesupport_fastrtps_cpp.hpp
[2.952s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land_mission__rosidl_typesupport_fastrtps_cpp.hpp
[2.952s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/offboard__rosidl_typesupport_fastrtps_cpp.hpp
[2.953s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/position_hold__rosidl_typesupport_fastrtps_cpp.hpp
[2.953s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/reset_path__rosidl_typesupport_fastrtps_cpp.hpp
[2.953s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_home_position__rosidl_typesupport_fastrtps_cpp.hpp
[2.953s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
[2.953s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/start_mission__rosidl_typesupport_fastrtps_cpp.hpp
[2.953s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/takeoff__rosidl_typesupport_fastrtps_cpp.hpp
[2.954s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[2.955s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__rosidl_typesupport_introspection_c.h
[2.955s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__rosidl_typesupport_introspection_c.h
[2.955s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__rosidl_typesupport_introspection_c.h
[2.955s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__rosidl_typesupport_introspection_c.h
[2.955s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__rosidl_typesupport_introspection_c.h
[2.955s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__rosidl_typesupport_introspection_c.h
[2.956s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__rosidl_typesupport_introspection_c.h
[2.956s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__rosidl_typesupport_introspection_c.h
[2.956s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__rosidl_typesupport_introspection_c.h
[2.956s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__rosidl_typesupport_introspection_c.h
[2.957s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__rosidl_typesupport_introspection_c.h
[2.957s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__rosidl_typesupport_introspection_c.h
[2.957s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__rosidl_typesupport_introspection_c.h
[2.957s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__rosidl_typesupport_introspection_c.h
[2.958s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__rosidl_typesupport_introspection_c.h
[2.958s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_c.h
[2.958s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__rosidl_typesupport_introspection_c.h
[2.958s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__rosidl_typesupport_introspection_c.h
[2.958s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[2.958s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__rosidl_typesupport_introspection_c.h
[2.959s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__rosidl_typesupport_introspection_c.h
[2.959s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.959s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__rosidl_typesupport_introspection_c.h
[2.959s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__rosidl_typesupport_introspection_c.h
[2.959s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__rosidl_typesupport_introspection_c.h
[2.959s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_lemniscate__rosidl_typesupport_introspection_c.h
[2.960s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_line__rosidl_typesupport_introspection_c.h
[2.960s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/arm__rosidl_typesupport_introspection_c.h
[2.960s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/kill_switch__rosidl_typesupport_introspection_c.h
[2.960s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land__rosidl_typesupport_introspection_c.h
[2.961s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land_mission__rosidl_typesupport_introspection_c.h
[2.961s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/offboard__rosidl_typesupport_introspection_c.h
[2.961s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/position_hold__rosidl_typesupport_introspection_c.h
[2.961s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/reset_path__rosidl_typesupport_introspection_c.h
[2.961s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_home_position__rosidl_typesupport_introspection_c.h
[2.962s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_mode__rosidl_typesupport_introspection_c.h
[2.962s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/start_mission__rosidl_typesupport_introspection_c.h
[2.962s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/takeoff__rosidl_typesupport_introspection_c.h
[2.962s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__rosidl_typesupport_introspection_c.h
[2.963s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__rosidl_typesupport_introspection_cpp.hpp
[2.963s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__rosidl_typesupport_introspection_cpp.hpp
[2.963s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__rosidl_typesupport_introspection_cpp.hpp
[2.964s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__rosidl_typesupport_introspection_cpp.hpp
[2.964s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__rosidl_typesupport_introspection_cpp.hpp
[2.964s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__rosidl_typesupport_introspection_cpp.hpp
[2.964s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__rosidl_typesupport_introspection_cpp.hpp
[2.965s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__rosidl_typesupport_introspection_cpp.hpp
[2.965s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__rosidl_typesupport_introspection_cpp.hpp
[2.965s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__rosidl_typesupport_introspection_cpp.hpp
[2.965s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__rosidl_typesupport_introspection_cpp.hpp
[2.966s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__rosidl_typesupport_introspection_cpp.hpp
[2.966s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__rosidl_typesupport_introspection_cpp.hpp
[2.966s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__rosidl_typesupport_introspection_cpp.hpp
[2.966s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__rosidl_typesupport_introspection_cpp.hpp
[2.966s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_cpp.hpp
[2.967s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__rosidl_typesupport_introspection_cpp.hpp
[2.967s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__rosidl_typesupport_introspection_cpp.hpp
[2.967s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[2.967s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__rosidl_typesupport_introspection_cpp.hpp
[2.967s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__rosidl_typesupport_introspection_cpp.hpp
[2.967s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__rosidl_typesupport_introspection_cpp.hpp
[2.967s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__rosidl_typesupport_introspection_cpp.hpp
[2.967s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__rosidl_typesupport_introspection_cpp.hpp
[2.968s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_lemniscate__rosidl_typesupport_introspection_cpp.hpp
[2.968s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_line__rosidl_typesupport_introspection_cpp.hpp
[2.968s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/arm__rosidl_typesupport_introspection_cpp.hpp
[2.968s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/kill_switch__rosidl_typesupport_introspection_cpp.hpp
[2.968s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land__rosidl_typesupport_introspection_cpp.hpp
[2.969s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land_mission__rosidl_typesupport_introspection_cpp.hpp
[2.969s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/offboard__rosidl_typesupport_introspection_cpp.hpp
[2.969s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/position_hold__rosidl_typesupport_introspection_cpp.hpp
[2.969s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/reset_path__rosidl_typesupport_introspection_cpp.hpp
[2.969s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_home_position__rosidl_typesupport_introspection_cpp.hpp
[2.970s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
